
HM software: Encoder Version [16.17] (including RExt)[Linux][GCC 5.4.0][64 bit] 


Input          File                    : ../vid/scene_level_sample_320240_1min.yuv
Bitstream      File                    : ../vid/HMEncodedVideo.bin
Reconstruction File                    : rec.yuv
Real     Format                        : 320x240 25Hz
Internal Format                        : 320x240 25Hz
Sequence PSNR output                   : Linear average only
Sequence MSE output                    : Disabled
Frame MSE output                       : Disabled
MS-SSIM output                         : Disabled
Cabac-zero-word-padding                : Enabled
Frame/Field                            : Frame based coding
Frame index                            : 0 - 139 (140 frames)
Profile                                : main
CU size / depth / total-depth          : 16 / 2 / 2
RQT trans. size (min / max)            : 4 / 16
Max RQT depth inter                    : 3
Max RQT depth intra                    : 3
Min PCM size                           : 8
Motion search range                    : 16
Intra period                           : -1
Decoding refresh type                  : 2
QP                                     : 24
Max dQP signaling depth                : 0
Cb QP Offset                           : 0
Cr QP Offset                           : 0
QP adaptation                          : 0 (range=0)
GOP size                               : 198
Input bit depth                        : (Y:8, C:8)
MSB-extended bit depth                 : (Y:8, C:8)
Internal bit depth                     : (Y:8, C:8)
PCM sample bit depth                   : (Y:8, C:8)
Intra reference smoothing              : Enabled
diff_cu_chroma_qp_offset_depth         : -1
extended_precision_processing_flag     : Disabled
implicit_rdpcm_enabled_flag            : Disabled
explicit_rdpcm_enabled_flag            : Disabled
transform_skip_rotation_enabled_flag   : Disabled
transform_skip_context_enabled_flag    : Disabled
cross_component_prediction_enabled_flag: Disabled
high_precision_offsets_enabled_flag    : Disabled
persistent_rice_adaptation_enabled_flag: Disabled
cabac_bypass_alignment_enabled_flag    : Disabled
log2_sao_offset_scale_luma             : 0
log2_sao_offset_scale_chroma           : 0
Cost function:                         : Lossy coding (default)
RateControl                            : 0
WPMethod                               : 0
Max Num Merge Candidates               : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                                         ME_ENABLE_ROUNDING_OF_MVS =   1

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

irps=0 ( 6 bits) DeltaPOC = { -1* }
irps=0 (73 bits) DeltaPOC = { -2* -1* }
irps=0 (149 bits) DeltaPOC = { -91* -90* -89* }
irps=0 (159 bits) DeltaPOC = { -76* -75* -74* 15* }
irps=0 (279 bits) DeltaPOC = { -77* -76* -75* 14* -1* }
irps=0 (229 bits) DeltaPOC = { -47* -46* -45* 44* 29* 30* }
irps=0 (299 bits) DeltaPOC = { -131* -130* -129* -40* -55* -54* -84* }
irps=0 (301 bits) DeltaPOC = { -3* -2* -1* 88* 73* 74* 44* 128* }
irps=0 (303 bits) DeltaPOC = { -1* -4* -3* -2* 87* 72* 73* 43* 127* }
irps=0 (305 bits) DeltaPOC = { -1* -2* -5* -4* -3* 86* 71* 72* 42* 126* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -6* -5* -4* 85* 70* 71* 41* 125* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -7* -6* -5* 84* 69* 70* 40* 124* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -8* -7* -6* 83* 68* 69* 39* 123* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -9* -8* -7* 82* 67* 68* 38* 122* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -10* -9* -8* 81* 66* 67* 37* 121* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -11* -10* -9* 80* 65* 66* 36* 120* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -12* -11* -10* 79* 64* 65* 35* 119* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -13* -12* -11* 78* 63* 64* 34* 118* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -14* -13* -12* 77* 62* 63* 33* 117* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -15* -14* -13* 76* 61* 62* 32* 116* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -16* -15* -14* 75* 60* 61* 31* 115* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -17* -16* -15* 74* 59* 60* 30* 114* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -18* -17* -16* 73* 58* 59* 29* 113* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -19* -18* -17* 72* 57* 58* 28* 112* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -20* -19* -18* 71* 56* 57* 27* 111* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -21* -20* -19* 70* 55* 56* 26* 110* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -22* -21* -20* 69* 54* 55* 25* 109* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -23* -22* -21* 68* 53* 54* 24* 108* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -24* -23* -22* 67* 52* 53* 23* 107* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -25* -24* -23* 66* 51* 52* 22* 106* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -26* -25* -24* 65* 50* 51* 21* 105* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -27* -26* -25* 64* 49* 50* 20* 104* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -28* -27* -26* 63* 48* 49* 19* 103* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -29* -28* -27* 62* 47* 48* 18* 102* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -30* -29* -28* 61* 46* 47* 17* 101* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -31* -30* -29* 60* 45* 46* 16* 100* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -32* -31* -30* 59* 44* 45* 15* 99* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -33* -32* -31* 58* 43* 44* 14* 98* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -34* -33* -32* 57* 42* 43* 13* 97* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -35* -34* -33* 56* 41* 42* 12* 96* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -36* -35* -34* 55* 40* 41* 11* 95* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -37* -36* -35* 54* 39* 40* 10* 94* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -38* -37* -36* 53* 38* 39* 9* 93* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -39* -38* -37* 52* 37* 38* 8* 92* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -40* -39* -38* 51* 36* 37* 7* 91* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -41* -40* -39* 50* 35* 36* 6* 90* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -42* -41* -40* 49* 34* 35* 5* 89* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -43* -42* -41* 48* 33* 34* 4* 88* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -44* -43* -42* 47* 32* 33* 3* 87* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -45* -44* -43* 46* 31* 32* 2* 86* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -46* -45* -44* 45* 30* 31* 1* 85* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -48* -47* -46* 43* 28* 29* -1* 83* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -49* -48* -47* 42* 27* 28* -2* 82* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -50* -49* -48* 41* 26* 27* -3* 81* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -51* -50* -49* 40* 25* 26* -4* 80* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -52* -51* -50* 39* 24* 25* -5* 79* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -53* -52* -51* 38* 23* 24* -6* 78* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -54* -53* -52* 37* 22* 23* -7* 77* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -55* -54* -53* 36* 21* 22* -8* 76* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -56* -55* -54* 35* 20* 21* -9* 75* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -57* -56* -55* 34* 19* 20* -10* 74* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -58* -57* -56* 33* 18* 19* -11* 73* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -59* -58* -57* 32* 17* 18* -12* 72* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -60* -59* -58* 31* 16* 17* -13* 71* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -61* -60* -59* 30* 15* 16* -14* 70* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -62* -61* -60* 29* 14* 15* -15* 69* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -63* -62* -61* 28* 13* 14* -16* 68* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -64* -63* -62* 27* 12* 13* -17* 67* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -65* -64* -63* 26* 11* 12* -18* 66* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -66* -65* -64* 25* 10* 11* -19* 65* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -67* -66* -65* 24* 9* 10* -20* 64* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -68* -67* -66* 23* 8* 9* -21* 63* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -69* -68* -67* 22* 7* 8* -22* 62* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -70* -69* -68* 21* 6* 7* -23* 61* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -71* -70* -69* 20* 5* 6* -24* 60* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -72* -71* -70* 19* 4* 5* -25* 59* }
irps=0 (305 bits) DeltaPOC = { -1* -2* -73* -72* -71* 18* 3* 4* -26* 58* }
irps=0 (305 bits) DeltaPOC = { -1* -2* -74* -73* -72* 17* 2* 3* -27* 57* }
irps=0 (303 bits) DeltaPOC = { -1* -2* -75* -74* -73* 16* 1* 2* -28* 56* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -78* -77* -76* 13* -2* -1* -31* 53* }
