ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_1min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:01:13.91, start: 0.023220, bitrate: 8600 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8459 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 136 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc56.60.100 png
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> png (native))
Press [q] to stop, [?] for help
frame=   84 fps=0.0 q=-0.0 size=N/A time=00:00:03.37 bitrate=N/A dup=1 drop=0    frame=  160 fps=159 q=-0.0 size=N/A time=00:00:06.54 bitrate=N/A dup=1 drop=0    frame=  219 fps=145 q=-0.0 size=N/A time=00:00:09.00 bitrate=N/A dup=1 drop=0    frame=  276 fps=137 q=-0.0 size=N/A time=00:00:11.38 bitrate=N/A dup=1 drop=0    frame=  343 fps=136 q=-0.0 size=N/A time=00:00:14.18 bitrate=N/A dup=1 drop=0    frame=  425 fps=141 q=-0.0 size=N/A time=00:00:17.60 bitrate=N/A dup=1 drop=0    frame=  491 fps=140 q=-0.0 size=N/A time=00:00:20.35 bitrate=N/A dup=1 drop=0    frame=  575 fps=143 q=-0.0 size=N/A time=00:00:23.64 bitrate=N/A dup=1 drop=0    frame=  689 fps=152 q=-0.0 size=N/A time=00:00:28.40 bitrate=N/A dup=1 drop=0    frame=  803 fps=159 q=-0.0 size=N/A time=00:00:33.15 bitrate=N/A dup=1 drop=0    frame=  926 fps=167 q=-0.0 size=N/A time=00:00:38.28 bitrate=N/A dup=1 drop=0    frame= 1015 fps=168 q=-0.0 size=N/A time=00:00:42.00 bitrate=N/A dup=1 drop=0    frame= 1091 fps=166 q=-0.0 size=N/A time=00:00:45.17 bitrate=N/A dup=1 drop=0    frame= 1158 fps=164 q=-0.0 size=N/A time=00:00:47.96 bitrate=N/A dup=1 drop=0    frame= 1228 fps=162 q=-0.0 size=N/A time=00:00:50.88 bitrate=N/A dup=1 drop=0    frame= 1299 fps=161 q=-0.0 size=N/A time=00:00:53.84 bitrate=N/A dup=1 drop=0    frame= 1376 fps=160 q=-0.0 size=N/A time=00:00:57.05 bitrate=N/A dup=1 drop=0    frame= 1452 fps=160 q=-0.0 size=N/A time=00:01:00.22 bitrate=N/A dup=1 drop=0    frame= 1530 fps=160 q=-0.0 size=N/A time=00:01:03.48 bitrate=N/A dup=1 drop=0    frame= 1606 fps=159 q=-0.0 size=N/A time=00:01:06.64 bitrate=N/A dup=1 drop=0    frame= 1680 fps=159 q=-0.0 size=N/A time=00:01:09.73 bitrate=N/A dup=1 drop=0    frame= 1740 fps=157 q=-0.0 size=N/A time=00:01:12.23 bitrate=N/A dup=1 drop=0    frame= 1773 fps=155 q=-0.0 Lsize=N/A time=00:01:13.94 bitrate=N/A dup=1 drop=0    
video:252711kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: unknown
[36, 71, 94, 115, 140, 200, 347, 444, 475, 509, 530, 548, 583, 607, 627, 644, 687, 722, 757, 780, 801, 826, 886, 983, 1014, 1048, 1069, 1087, 1122, 1146, 1166, 1183, 1226, 1261, 1296, 1319, 1340, 1366, 1426, 1573, 1608, 1643, 1666, 1687, 1712]
['png/38.png', 'png/73.png', 'png/96.png', 'png/117.png', 'png/142.png', 'png/202.png', 'png/349.png', 'png/446.png', 'png/477.png', 'png/511.png', 'png/532.png', 'png/550.png', 'png/585.png', 'png/609.png', 'png/629.png', 'png/646.png', 'png/689.png', 'png/724.png', 'png/759.png', 'png/782.png', 'png/803.png', 'png/828.png', 'png/888.png', 'png/985.png', 'png/1016.png', 'png/1050.png', 'png/1071.png', 'png/1089.png', 'png/1124.png', 'png/1148.png', 'png/1168.png', 'png/1185.png', 'png/1228.png', 'png/1263.png', 'png/1298.png', 'png/1321.png', 'png/1342.png', 'png/1368.png', 'png/1428.png', 'png/1575.png', 'png/1610.png', 'png/1645.png', 'png/1668.png', 'png/1689.png', 'png/1714.png']
Number of SC frames
Computing similarity between SC and all frames
['png/1.png'] ... 2018-06-15 00:06:50
[ INFO:0] Initialize OpenCL runtime...
['png/2.png'] ... 2018-06-15 00:06:51
['png/3.png'] ... 2018-06-15 00:06:52
['png/4.png'] ... 2018-06-15 00:06:53
['png/5.png'] ... 2018-06-15 00:06:54
['png/6.png'] ... 2018-06-15 00:06:55
['png/7.png'] ... 2018-06-15 00:06:56
['png/8.png'] ... 2018-06-15 00:06:56
['png/9.png'] ... 2018-06-15 00:06:57
['png/10.png'] ... 2018-06-15 00:06:58
['png/11.png'] ... 2018-06-15 00:06:59
['png/12.png'] ... 2018-06-15 00:07:00
['png/13.png'] ... 2018-06-15 00:07:01
['png/14.png'] ... 2018-06-15 00:07:01
['png/15.png'] ... 2018-06-15 00:07:02
['png/16.png'] ... 2018-06-15 00:07:03
['png/17.png'] ... 2018-06-15 00:07:04
['png/18.png'] ... 2018-06-15 00:07:05
['png/19.png'] ... 2018-06-15 00:07:06
['png/20.png'] ... 2018-06-15 00:07:07
['png/21.png'] ... 2018-06-15 00:07:07
['png/22.png'] ... 2018-06-15 00:07:08
['png/23.png'] ... 2018-06-15 00:07:09
['png/24.png'] ... 2018-06-15 00:07:10
['png/25.png'] ... 2018-06-15 00:07:11
['png/26.png'] ... 2018-06-15 00:07:12
['png/27.png'] ... 2018-06-15 00:07:12
['png/28.png'] ... 2018-06-15 00:07:13
['png/29.png'] ... 2018-06-15 00:07:14
['png/30.png'] ... 2018-06-15 00:07:15
['png/31.png'] ... 2018-06-15 00:07:16
['png/32.png'] ... 2018-06-15 00:07:16
['png/33.png'] ... 2018-06-15 00:07:17
['png/34.png'] ... 2018-06-15 00:07:18
['png/35.png'] ... 2018-06-15 00:07:19
['png/36.png'] ... 2018-06-15 00:07:20
['png/37.png'] ... 2018-06-15 00:07:20
['png/38.png'] ... 2018-06-15 00:07:21
['png/39.png'] ... 2018-06-15 00:07:22
['png/40.png'] ... 2018-06-15 00:07:23
['png/41.png'] ... 2018-06-15 00:07:24
['png/42.png'] ... 2018-06-15 00:07:25
['png/43.png'] ... 2018-06-15 00:07:25
['png/44.png'] ... 2018-06-15 00:07:26
['png/45.png'] ... 2018-06-15 00:07:27
['png/46.png'] ... 2018-06-15 00:07:28
['png/47.png'] ... 2018-06-15 00:07:29
['png/48.png'] ... 2018-06-15 00:07:30
['png/49.png'] ... 2018-06-15 00:07:31
['png/50.png'] ... 2018-06-15 00:07:32
['png/51.png'] ... 2018-06-15 00:07:33
['png/52.png'] ... 2018-06-15 00:07:34
['png/53.png'] ... 2018-06-15 00:07:34
['png/54.png'] ... 2018-06-15 00:07:35
['png/55.png'] ... 2018-06-15 00:07:36
['png/56.png'] ... 2018-06-15 00:07:37
['png/57.png'] ... 2018-06-15 00:07:38
['png/58.png'] ... 2018-06-15 00:07:39
['png/59.png'] ... 2018-06-15 00:07:40
['png/60.png'] ... 2018-06-15 00:07:41
['png/61.png'] ... 2018-06-15 00:07:42
['png/62.png'] ... 2018-06-15 00:07:42
['png/63.png'] ... 2018-06-15 00:07:43
['png/64.png'] ... 2018-06-15 00:07:44
['png/65.png'] ... 2018-06-15 00:07:45
['png/66.png'] ... 2018-06-15 00:07:46
['png/67.png'] ... 2018-06-15 00:07:47
['png/68.png'] ... 2018-06-15 00:07:48
['png/69.png'] ... 2018-06-15 00:07:49
['png/70.png'] ... 2018-06-15 00:07:49
['png/71.png'] ... 2018-06-15 00:07:50
['png/72.png'] ... 2018-06-15 00:07:51
['png/73.png'] ... 2018-06-15 00:07:52
['png/74.png'] ... 2018-06-15 00:07:53
['png/75.png'] ... 2018-06-15 00:07:54
['png/76.png'] ... 2018-06-15 00:07:55
['png/77.png'] ... 2018-06-15 00:07:56
['png/78.png'] ... 2018-06-15 00:07:56
['png/79.png'] ... 2018-06-15 00:07:57
['png/80.png'] ... 2018-06-15 00:07:58
['png/81.png'] ... 2018-06-15 00:07:59
['png/82.png'] ... 2018-06-15 00:08:00
['png/83.png'] ... 2018-06-15 00:08:00
['png/84.png'] ... 2018-06-15 00:08:01
['png/85.png'] ... 2018-06-15 00:08:02
['png/86.png'] ... 2018-06-15 00:08:03
['png/87.png'] ... 2018-06-15 00:08:04
['png/88.png'] ... 2018-06-15 00:08:05
['png/89.png'] ... 2018-06-15 00:08:05
['png/90.png'] ... 2018-06-15 00:08:06
['png/91.png'] ... 2018-06-15 00:08:07
['png/92.png'] ... 2018-06-15 00:08:08
['png/93.png'] ... 2018-06-15 00:08:09
['png/94.png'] ... 2018-06-15 00:08:10
['png/95.png'] ... 2018-06-15 00:08:10
['png/96.png'] ... 2018-06-15 00:08:11
['png/97.png'] ... 2018-06-15 00:08:12
['png/98.png'] ... 2018-06-15 00:08:13
['png/99.png'] ... 2018-06-15 00:08:14
['png/100.png'] ... 2018-06-15 00:08:15
['png/101.png'] ... 2018-06-15 00:08:16
['png/102.png'] ... 2018-06-15 00:08:17
['png/103.png'] ... 2018-06-15 00:08:18
['png/104.png'] ... 2018-06-15 00:08:19
['png/105.png'] ... 2018-06-15 00:08:20
['png/106.png'] ... 2018-06-15 00:08:21
['png/107.png'] ... 2018-06-15 00:08:21
['png/108.png'] ... 2018-06-15 00:08:22
['png/109.png'] ... 2018-06-15 00:08:23
['png/110.png'] ... 2018-06-15 00:08:24
['png/111.png'] ... 2018-06-15 00:08:25
['png/112.png'] ... 2018-06-15 00:08:26
['png/113.png'] ... 2018-06-15 00:08:27
['png/114.png'] ... 2018-06-15 00:08:28
['png/115.png'] ... 2018-06-15 00:08:29
['png/116.png'] ... 2018-06-15 00:08:30
['png/117.png'] ... 2018-06-15 00:08:31
['png/118.png'] ... 2018-06-15 00:08:32
['png/119.png'] ... 2018-06-15 00:08:33
['png/120.png'] ... 2018-06-15 00:08:34
['png/121.png'] ... 2018-06-15 00:08:34
['png/122.png'] ... 2018-06-15 00:08:35
['png/123.png'] ... 2018-06-15 00:08:36
['png/124.png'] ... 2018-06-15 00:08:37
['png/125.png'] ... 2018-06-15 00:08:38
['png/126.png'] ... 2018-06-15 00:08:39
['png/127.png'] ... 2018-06-15 00:08:40
['png/128.png'] ... 2018-06-15 00:08:41
['png/129.png'] ... 2018-06-15 00:08:42
['png/130.png'] ... 2018-06-15 00:08:42
['png/131.png'] ... 2018-06-15 00:08:43
['png/132.png'] ... 2018-06-15 00:08:44
['png/133.png'] ... 2018-06-15 00:08:45
['png/134.png'] ... 2018-06-15 00:08:46
['png/135.png'] ... 2018-06-15 00:08:47
['png/136.png'] ... 2018-06-15 00:08:48
['png/137.png'] ... 2018-06-15 00:08:49
['png/138.png'] ... 2018-06-15 00:08:50
['png/139.png'] ... 2018-06-15 00:08:51
['png/140.png'] ... 2018-06-15 00:08:52
['png/141.png'] ... 2018-06-15 00:08:53
['png/142.png'] ... 2018-06-15 00:08:54
['png/143.png'] ... 2018-06-15 00:08:55
['png/144.png'] ... 2018-06-15 00:08:56
['png/145.png'] ... 2018-06-15 00:08:57
['png/146.png'] ... 2018-06-15 00:08:58
['png/147.png'] ... 2018-06-15 00:08:59
['png/148.png'] ... 2018-06-15 00:09:00
['png/149.png'] ... 2018-06-15 00:09:01
['png/150.png'] ... 2018-06-15 00:09:02
['png/151.png'] ... 2018-06-15 00:09:03
['png/152.png'] ... 2018-06-15 00:09:04
['png/153.png'] ... 2018-06-15 00:09:04
['png/154.png'] ... 2018-06-15 00:09:05
['png/155.png'] ... 2018-06-15 00:09:06
['png/156.png'] ... 2018-06-15 00:09:07
['png/157.png'] ... 2018-06-15 00:09:08
['png/158.png'] ... 2018-06-15 00:09:09
['png/159.png'] ... 2018-06-15 00:09:10
['png/160.png'] ... 2018-06-15 00:09:11
['png/161.png'] ... 2018-06-15 00:09:12
['png/162.png'] ... 2018-06-15 00:09:13
['png/163.png'] ... 2018-06-15 00:09:14
['png/164.png'] ... 2018-06-15 00:09:15
['png/165.png'] ... 2018-06-15 00:09:16
['png/166.png'] ... 2018-06-15 00:09:17
['png/167.png'] ... 2018-06-15 00:09:18
['png/168.png'] ... 2018-06-15 00:09:19
['png/169.png'] ... 2018-06-15 00:09:20
['png/170.png'] ... 2018-06-15 00:09:21
['png/171.png'] ... 2018-06-15 00:09:21
['png/172.png'] ... 2018-06-15 00:09:22
['png/173.png'] ... 2018-06-15 00:09:23
['png/174.png'] ... 2018-06-15 00:09:24
['png/175.png'] ... 2018-06-15 00:09:25
['png/176.png'] ... 2018-06-15 00:09:26
['png/177.png'] ... 2018-06-15 00:09:27
['png/178.png'] ... 2018-06-15 00:09:28
['png/179.png'] ... 2018-06-15 00:09:29
['png/180.png'] ... 2018-06-15 00:09:30
